"area","rooms","bathrooms","price"
3075.09909016178,3,2,675755.40401818
2777.72019050483,3,3,641377.728364937
2995.41808430347,3,2,684272.116531224
2854.22013502227,2,4,650282.50268523
2972.32237262579,3,2,672724.478126813
2554.01801129908,2,2,582017.309272716
3115.6784512386,2,3,700188.87220717
2938.28042346878,2,2,659226.434851604
3214.33517199648,3,2,724667.341948418
3021.1375780485,2,2,675123.554343586
3026.20390055493,2,3,670958.788481179
2992.29611263047,3,2,676541.946368599
2571.18559834189,3,2,587248.58333335
3230.80812716542,3,3,730904.440040818
3236.61936495528,3,2,711338.876000799
3258.01594958293,3,3,741180.130807089
2764.41790411754,3,3,643219.8582091
2969.10202317794,2,2,672818.277770887
2662.03452118727,2,2,619656.139040196
2948.34134795862,3,3,667353.899909312
2827.67619894935,3,3,639958.070965513
2778.94042639398,2,2,653972.060878137
3055.07324559327,2,2,692141.4645519
2733.07563230774,2,2,624646.264984997
3295.4283415223,2,2,728573.215945061
3264.48084010508,3,2,720274.877326995
2730.73384869775,3,3,628465.936408571
2909.20766883588,4,2,657069.400199444
2820.95230791089,2,4,646617.137676061
3158.56665347622,2,2,704749.568740014
2886.69577416195,2,3,657055.061604521
3269.90422394108,2,2,731893.756798115
2651.44851012287,3,2,607138.488447744
3001.93547602135,4,3,694100.189615792
2980.8234737146,2,3,680685.664761868
3137.26886662705,4,3,705377.83382184
2995.6150790311,3,3,690375.263544857
3157.97338658258,4,2,715149.925394595
2934.48253063558,3,3,673240.369440625
2764.68894756771,3,4,635976.906815833
3413.73601817542,2,2,765414.118211588
2992.39594316665,3,3,686276.122588599
3166.11229428508,2,2,702541.54985223
3133.75369464263,3,2,699403.351682017
3157.210467334,2,2,711577.633872508
2782.42042398156,2,2,614418.758489295
2853.09654308023,3,3,636078.461611108
2908.17467519974,1,3,662863.372640209
2893.69057940104,3,2,647797.806893142
3190.91119482873,2,2,705971.572761363
3182.46825363819,3,2,727698.182380976
2823.15017265153,3,3,652350.001267014
3340.24990030066,3,3,748546.626585801
3023.24070708721,2,3,691378.541185151
2944.81239916074,2,3,665300.435600837
2830.6871545551,3,3,641417.093209293
3184.75336123832,3,2,710784.916092083
3093.16857763369,3,2,683372.01303041
2961.62339775982,2,2,662604.561918338
3100.12440088569,3,3,719652.896177939
3205.50793380772,1,2,716630.160804856
2983.21441731429,2,2,669537.438707857
3088.15482859899,2,2,680716.64219328
2888.12953618158,2,3,668158.231641045
2983.46091986688,3,2,677782.401577918
3137.37837295104,3,4,719374.521360815
2693.72155545876,3,3,619255.559859228
2858.67258238436,3,2,635787.643523034
2997.63096681488,3,2,680027.594291614
3210.33058662248,3,3,719704.096575847
3355.01143178274,3,3,758492.881540099
2962.25194189357,4,3,670222.050440753
2699.53139741487,2,2,607548.678452549
3059.77151567556,3,3,691944.429797567
2876.84225310536,3,3,645716.967513676
3158.82733251102,2,2,705918.575819011
3120.3120417999,3,3,699755.656917982
3205.11047374822,2,2,726303.467033585
2943.70303382258,4,3,677265.539640529
2769.25210021238,3,2,621706.052192404
2776.34572424794,2,3,620840.420822615
2987.28352808201,2,2,679034.808064694
3270.21443074594,2,3,746623.539968762
3417.57623254511,2,3,769905.747934039
3266.93461634016,3,3,738128.82509917
2969.47629455865,2,3,672614.393949579
2906.51159568229,2,2,662561.012476121
3159.094750599,3,3,711613.145701185
3147.64147403686,2,3,707758.067839932
2942.038876187,3,3,689556.123853729
2968.93983409758,3,2,670718.111398105
2952.36429056365,3,2,677312.615446134
2989.73981368271,3,3,671315.284669089
2719.19743965709,2,3,617473.147121197
3259.21312375308,2,3,734162.326873205
3162.48951450202,2,3,700489.755976813
2859.92778602047,3,2,643314.775241029
2888.84623224421,2,2,648650.9286745
3069.87984694529,2,2,676897.903358613
2759.49345555602,2,1,615697.170023871
2747.56143338915,3,3,629744.757929649
3220.92633746436,3,3,729219.932226137
2904.44224454904,3,3,665484.024219785
2989.53255358061,3,3,690710.103996248
3079.26384381492,3,2,688853.120526228
2978.55669176631,2,2,658467.355634507
3104.02122253855,2,3,708696.965642794
3337.36450706168,3,2,731530.704184337
3012.48173531657,3,1,675781.46684801
3062.22479871778,2,2,693204.719245059
3106.79143591077,1,2,709437.189550936
3238.25877012874,3,2,723307.96790512
3174.51677932232,3,2,721687.586953281
3102.9519929284,3,3,715141.330525841
2973.4258768918,2,2,680728.581592731
2892.30241421644,3,2,645786.176196802
3121.55384226792,2,2,696206.403556255
2431.99921437781,2,3,564334.851353354
2802.96693210541,2,3,639286.571301767
3045.50879776329,2,1,682565.649289993
3141.92757393578,3,2,717137.213917466
3328.44920442811,2,3,748655.244150519
2767.00752379211,3,2,635931.690777895
2733.23298417071,2,3,625347.812193528
2896.44941970237,3,3,657647.753704876
3082.22416140886,2,2,701379.279417736
2835.16341483873,2,3,654625.031553751
2877.96537939682,3,3,660270.882539259
3061.89114657607,2,3,675994.662977188
3143.32886047029,2,2,713900.283866704
3106.66065179913,3,3,718875.791062329
2983.80607505511,2,3,675202.81126731
2975.20996274386,4,3,677876.398499401
3020.5917632741,2,3,684103.732215468
2982.25114207355,2,4,663876.985325619
3181.37946820707,3,2,718895.213454272
3023.492144613,2,3,686256.175924856
3088.36423281647,3,4,691106.306047689
2800.27303635617,3,3,632611.232763554
3091.62031901468,2,3,700806.040696787
3174.12188340539,3,3,703936.518480377
3021.39810179169,2,2,685738.342269593
3059.60853113431,3,3,693637.291523559
2914.80031462484,3,3,675381.965135278
3302.62040780022,2,2,725274.759921846
2772.54743204771,2,3,630009.495184097
3041.5512168918,2,2,684528.049135032
3037.24548104169,3,2,697140.806115891
3341.92140729393,3,3,747091.788339611
3044.24678429884,2,3,706949.574734265
3348.53099351759,3,3,763876.584495032
2903.85866279809,3,3,666714.598918508
2898.81181587872,3,2,658462.443633227
3313.3543259949,3,3,742247.193005159
3238.59269295755,2,3,711599.497179809
2870.63132439519,2,3,648503.999185312
2886.06831902353,2,2,641500.992531661
3140.63703214141,3,2,702259.640643346
3567.34944521339,3,3,803387.459614501
2918.08165996252,2,2,666163.374589531
3101.74582811822,2,2,701995.566671004
3140.18180619108,2,2,711382.305639194
2957.49583456795,2,2,679090.109674707
3090.49557665538,2,3,679695.597129084
3068.16900738076,2,2,693514.511063741
3483.10921385124,3,2,770927.935709598
2866.80742082326,2,1,643720.659480988
3051.05564534874,2,2,681886.206572639
2724.68244207401,3,3,609490.638267294
2994.19928411257,2,2,661876.601229268
3041.14461639509,2,3,682057.708022396
2786.22666631055,3,3,635674.308203207
3150.04368358648,4,4,721131.494214282
3113.57842722506,3,4,708136.345902639
2822.4825322378,3,2,638020.372382457
2980.94988476825,2,3,683536.936932193
3256.35424966438,3,2,733489.704223376
3199.94813313986,3,3,728398.342232752
3055.13540515352,3,2,696124.40230803
2893.11400576545,3,2,646963.416424219
3177.76914840072,4,2,716497.561127248
2943.58934173136,2,3,673875.837103589
2809.30273351602,2,3,652924.683834282
3114.85279960871,3,3,706585.796025888
2771.21114862462,3,2,636381.229444074
3180.91063801139,2,3,717448.481798628
3008.74529080604,3,3,699825.007098483
3340.26297091273,2,3,764399.935519587
3375.83176695133,3,2,750638.033018815
3054.75281552046,3,2,692273.179767203
3341.62526894973,4,3,744466.606158713
3164.68945324996,3,3,719738.33429455
3142.62005310547,3,2,709172.825936628
2897.481473727,2,2,684359.707938441
2996.78974942513,3,3,699179.925501877
3075.73294524459,3,2,691453.386404995
2555.69556364099,2,2,584672.276347366
2565.23411649004,2,2,583374.177012377
3098.45535914255,3,3,720441.945754362
3138.9982055544,2,3,706718.987706366
3280.65722301534,2,2,734200.147673202
3331.69268691296,3,3,742212.462908704
2807.00463078947,2,2,640915.907463111
2900.94909168834,3,2,654870.565815599
3184.029605938,2,3,727382.5192311
3524.87419446774,2,3,788170.115207146
3015.57183245957,3,2,686953.00353763
2749.47068422294,3,3,639447.830682502
3065.56513844765,2,2,705330.081818604
2990.86577777948,2,2,673642.414315124
2886.41184041075,2,3,646252.644231498
2778.2200558998,3,2,630465.554756452
2815.89039534524,2,2,641392.086822737
3243.20253812799,2,3,723878.391238811
2824.46951646346,3,2,631991.2054845
2973.46228393501,3,1,668177.048087002
3136.23747091678,3,3,692613.280024799
3261.75644833733,3,2,731199.052679625
3036.86067714734,2,2,686293.287640471
3402.47454936738,3,2,779534.274871899
3041.91905682154,3,2,686924.436754094
3400.96307447253,2,3,760116.557758322
3005.68219833207,2,3,680436.138617647
3069.73306184038,2,3,692581.282963897
2984.5959917944,2,2,676364.866575575
3203.90483113188,2,2,714317.472455346
3170.96725269463,2,2,709626.251575926
2896.34764547788,3,3,653271.226728238
2935.48974015781,3,1,657950.229174451
3098.45431232534,2,3,689035.319674104
3076.87020555913,2,2,695262.43680508
2979.48342464824,2,3,684766.010579623
3401.6809035755,3,2,755572.608639542
2727.96446257618,2,2,633073.02184176
3181.01029735042,3,3,725066.201097541
3324.06082006742,2,3,751115.1660486
2909.74589883269,2,2,640594.801006129
2832.86466372518,3,3,646449.907338154
3218.7916076655,3,3,731829.458990502
3126.22196147294,2,2,710713.203424831
2806.58699712913,2,3,651479.934427879
3076.57947085558,2,2,698510.018569313
2699.7314894449,2,3,617811.293752676
3109.46886042365,2,3,709820.717168794
2896.60243841224,3,3,667368.350096597
3282.0004476358,3,2,724327.248505838
3183.21823312675,2,2,698615.126718848
2783.94323797884,2,2,627980.182297509
3224.12469280792,2,2,714820.980692222
3401.22296746149,3,2,755807.117030592
2706.75922563869,2,3,602628.587612633
2864.71110950024,2,3,671398.494277431
2749.01797347262,3,2,621411.276580086
2745.88572115147,3,3,631934.174745828
2972.38858210278,2,3,679819.031986351
2779.72602858655,2,2,642180.505194225
3315.74325665528,3,3,757557.042117311
3063.69408957895,2,2,679192.797319266
2967.5071868687,3,3,682874.43510788
2837.44580698102,2,2,655014.469016685
3089.77693983174,3,3,702383.611678548
3206.85850682213,2,3,730593.569470134
3449.50522728219,2,3,780026.100913633
2951.92217629102,2,2,663685.860662562
3156.36005095351,3,3,711575.022503754
